subset_name,split,index,reason,nan_ratio,flatline_ratio,saturation_ratio
Train,*,458855,label,0.0,0.0008006405124099279,0.0016
Train,*,458856,label,0.0,0.0008006405124099279,0.0016
Train,*,458954,label,0.0,0.0008006405124099279,0.0016
Train,*,460881,label,0.0,0.009607686148919135,0.0016
Train,*,460940,label,0.0,0.013610888710968775,0.0016
Train,*,460952,label,0.0,0.0032025620496397116,0.0016
Train,*,461000,label,0.0,0.0008006405124099279,0.0016
Train,*,461024,label,0.0,0.016012810248198558,0.0016
Train,*,461058,label,0.0,0.0008006405124099279,0.0016
Train,*,461128,label,0.0,0.0008006405124099279,0.0016
Train,*,461130,label,0.0,0.007205764611689352,0.0016
Train,*,463097,label,0.0,0.0016012810248198558,0.0016
Train,*,463301,label,0.0,0.0016012810248198558,0.0016
CalBased_Test,*,1600,label,0.0,0.0032025620496397116,0.0016
CalBased_Test,*,1930,label,0.0,0.008006405124099279,0.0016
CalBased_Test,*,1951,label,0.0,0.0016012810248198558,0.0016
CalBased_Test,*,1953,label,0.0,0.0016012810248198558,0.0016
CalBased_Test,*,3446,label,0.0,0.0032025620496397116,0.0016
CalBased_Test,*,3478,label,0.0,0.0032025620496397116,0.0016
CalBased_Test,*,3719,label,0.0,0.0016012810248198558,0.0016
CalBased_Test,*,5066,label,0.0,0.0032025620496397116,0.0016
CalBased_Test,*,5067,label,0.0,0.0008006405124099279,0.0016
CalBased_Test,*,5068,label,0.0,0.0008006405124099279,0.0016
CalBased_Test,*,5069,label,0.0,0.0,0.0016
CalBased_Test,*,5070,label,0.0,0.0,0.0016
CalBased_Test,*,5076,label,0.0,0.0040032025620496394,0.0016
CalBased_Test,*,7506,label,0.0,0.0008006405124099279,0.0016
CalBased_Test,*,15089,label,0.0,0.0016012810248198558,0.0016
CalBased_Test,*,17954,label,0.0,0.0016012810248198558,0.0016
CalBased_Test,*,17955,label,0.0,0.0024019215372297837,0.0016
CalBased_Test,*,17956,label,0.0,0.0016012810248198558,0.0016
CalBased_Test,*,17957,label,0.0,0.0016012810248198558,0.0016
CalBased_Test,*,18649,label,0.0,0.0016012810248198558,0.0016
CalBased_Test,*,18880,label,0.0,0.0032025620496397116,0.0016
CalBased_Test,*,19841,label,0.0,0.0024019215372297837,0.0016
CalBased_Test,*,22912,label,0.0,0.0032025620496397116,0.0016
CalBased_Test,*,22913,label,0.0,0.009607686148919135,0.0016
CalBased_Test,*,26486,label,0.0,0.0032025620496397116,0.0016
CalBased_Test,*,26503,label,0.0,0.004803843074459567,0.0016
CalBased_Test,*,30200,label,0.0,0.005604483586869495,0.0016
CalBased_Test,*,31760,label,0.0,0.013610888710968775,0.0016
CalBased_Test,*,32587,label,0.0,0.0024019215372297837,0.0016
CalBased_Test,*,33053,label,0.0,0.0008006405124099279,0.0016
CalBased_Test,*,33054,label,0.0,0.0016012810248198558,0.0016
CalBased_Test,*,35558,label,0.0,0.0,0.0016
CalBased_Test,*,40160,label,0.0,0.005604483586869495,0.0016
CalBased_Test,*,41331,label,0.0,0.0016012810248198558,0.0016
CalBased_Test,*,44680,label,0.0,0.0,0.0016
CalBased_Test,*,45564,label,0.0,0.0016012810248198558,0.0016
CalBased_Test,*,46576,label,0.0,0.004803843074459567,0.0016
CalBased_Test,*,47192,label,0.0,0.0040032025620496394,0.0016
CalBased_Test,*,49052,label,0.0,0.0,0.0016
CalBased_Test,*,49053,label,0.0,0.0016012810248198558,0.0016
CalBased_Test,*,49054,label,0.0,0.0008006405124099279,0.0016
CalBased_Test,*,49055,label,0.0,0.0,0.0016
CalBased_Test,*,49079,label,0.0,0.0016012810248198558,0.0016
CalBased_Test,*,49776,label,0.0,0.0040032025620496394,0.0016
CalBased_Test,*,50046,label,0.0,0.0008006405124099279,0.0016
CalBased_Test,*,50065,label,0.0,0.0040032025620496394,0.0016
CalBased_Test,*,50068,label,0.0,0.0032025620496397116,0.0016
CalBased_Test,*,50069,label,0.0,0.0032025620496397116,0.0016
CalBased_Test,*,50070,label,0.0,0.0040032025620496394,0.0016
CalBased_Test,*,50071,label,0.0,0.0016012810248198558,0.0016
CalBased_Test,*,50965,label,0.0,0.0008006405124099279,0.0016
CalBased_Test,*,50966,label,0.0,0.0024019215372297837,0.0016
CalBased_Test,*,51043,label,0.0,0.0016012810248198558,0.0016
CalFree_Test,*,26031,label,0.0,0.0024019215372297837,0.0016
CalFree_Test,*,26040,label,0.0,0.0,0.0016
CalFree_Test,*,26072,label,0.0,0.005604483586869495,0.0016
CalFree_Test,*,26134,label,0.0,0.0032025620496397116,0.0016
CalFree_Test,*,26147,label,0.0,0.004803843074459567,0.0016
CalFree_Test,*,26167,label,0.0,0.0024019215372297837,0.0016
CalFree_Test,*,29210,label,0.0,0.0024019215372297837,0.0016
CalFree_Test,*,29362,label,0.0,0.0024019215372297837,0.0016
CalFree_Test,*,35862,label,0.0,0.0008006405124099279,0.0016
CalFree_Test,*,39344,label,0.0,0.0008006405124099279,0.0016
CalFree_Test,*,48916,label,0.0,0.0008006405124099279,0.0016
CalFree_Test,*,50057,label,0.0,0.0016012810248198558,0.0016
CalFree_Test,*,50225,label,0.0,0.0,0.0016
CalFree_Test,*,50347,label,0.0,0.0016012810248198558,0.0016
CalFree_Test,*,50392,label,0.0,0.0008006405124099279,0.0016
AAMI_Cal,*,1691,label,0.0,0.0,0.0016
AAMI_Cal,*,1693,label,0.0,0.0,0.0016
AAMI_Cal,*,1694,label,0.0,0.0016012810248198558,0.0016
AAMI_Cal,*,1733,label,0.0,0.0,0.0016
AAMI_Cal,*,1734,label,0.0,0.0,0.0016
AAMI_Cal,*,1743,label,0.0,0.0008006405124099279,0.0016
AAMI_Cal,*,1744,label,0.0,0.0008006405124099279,0.0016
AAMI_Cal,*,1745,label,0.0,0.0016012810248198558,0.0016
AAMI_Cal,*,1746,label,0.0,0.0016012810248198558,0.0016
AAMI_Cal,*,1747,label,0.0,0.0,0.0016
AAMI_Cal,*,1748,label,0.0,0.0,0.0016
AAMI_Cal,*,1749,label,0.0,0.0008006405124099279,0.0016
AAMI_Cal,*,1750,label,0.0,0.0016012810248198558,0.0016
AAMI_Cal,*,1751,label,0.0,0.0024019215372297837,0.0016
AAMI_Cal,*,1779,label,0.0,0.0,0.0016
AAMI_Cal,*,1887,label,0.0,0.0016012810248198558,0.0016
AAMI_Cal,*,1888,label,0.0,0.0008006405124099279,0.0016
AAMI_Cal,*,1889,label,0.0,0.0016012810248198558,0.0016
AAMI_Cal,*,1890,label,0.0,0.0016012810248198558,0.0016
AAMI_Cal,*,1891,label,0.0,0.0016012810248198558,0.0016
AAMI_Cal,*,1892,label,0.0,0.0016012810248198558,0.0016
AAMI_Cal,*,1919,label,0.0,0.0016012810248198558,0.0016
AAMI_Cal,*,14913,label,0.0,0.0008006405124099279,0.0016
AAMI_Cal,*,15647,label,0.0,0.0016012810248198558,0.0016
AAMI_Cal,*,21181,label,0.0,0.0008006405124099279,0.0016
AAMI_Cal,*,27196,label,0.0,0.0032025620496397116,0.0016
AAMI_Cal,*,49464,label,0.0,0.0008006405124099279,0.0016
